1.5460e-01,5.1229e-02,-1.5531e-01,2.0393e-01,-1.6259e-01,-6.4610e-02,1.1356e-01,2.6004e-02,-1.5241e-01,9.8192e-03,-6.5636e-02,-1.2171e-01,-1.2799e-01,5.8866e-02,9.0063e-02,-1.1059e-01,7.2935e-02,-7.2867e-02,-1.2439e-01,-3.1095e-02,3.6886e-02,2.0274e-03,-1.6350e-03,3.1800e-02,4.2815e-02,1.4812e-01,-1.4412e-01,-8.1252e-02,-7.5048e-02,-4.4590e-03,-1.4619e-02,-2.6909e-02,1.2951e-01,-1.2201e-01,9.2765e-02,6.6687e-02,1.4689e-01,-2.1573e-01,9.4313e-02,-1.1940e-01,3.2586e-02,1.5852e-01,3.7994e-02
3.5077e-01,-4.6682e-03,2.0164e-01,-1.3701e-01,3.2921e-01,-1.3051e-01,3.6384e-01,1.3380e-01,4.7093e-01,-2.4236e-01,-6.7386e-01,-1.0289e-01,2.9720e-01,8.7478e-02,-2.4155e-02,1.3899e-01,-8.7226e-02,2.8411e-01,5.4133e-02,-2.0500e-01,-1.0283e-01,-2.5253e-01,-3.9386e-02,-3.9471e-01,-3.2139e-02,-3.0619e-01,1.2005e-01,3.2793e-02,1.3559e-01,-1.3907e-01,-8.7236e-02,-9.3738e-02,3.7611e-01,-1.3902e-01,-1.2635e-01,-3.6281e-01,3.2851e-01,-4.0365e-02,2.3429e-02,-2.8308e-01,1.8491e-01,1.3490e-01,2.7123e-02
3.9386e-02,1.1068e-01,-2.6491e-01,-1.2215e-01,1.3622e-01,2.9731e-03,-2.2031e-01,1.1240e-01,1.3564e-01,3.2438e-01,-6.0680e-02,-3.1421e-01,-1.7230e-01,1.6649e-01,-8.4432e-02,3.9331e-01,1.0652e-01,3.4661e-02,-1.9347e-01,1.3371e-01,-1.4117e-01,6.1322e-02,1.1828e-01,-1.6925e-01,5.5679e-02,-2.3631e-02,-3.7040e-02,-9.9373e-03,1.3833e-01,9.0819e-02,-1.1168e-01,-1.2387e-01,-2.9563e-02,6.8338e-02,1.9479e-03,1.5424e-01,1.5454e-01,1.5147e-01,-2.3491e-01,1.6054e-01,-1.0551e-01,-1.5097e-01,-2.0201e-01
-4.6038e-02,-4.5435e-02,-4.5794e-03,2.4972e-02,-3.8926e-02,3.8017e-02,4.8776e-03,5.0400e-02,1.2250e-02,-4.2724e-02,3.7299e-02,2.9435e-03,-1.7444e-02,-4.1151e-02,4.3131e-02,4.0833e-02,1.3531e-02,1.0367e-02,3.7732e-02,-8.7434e-03,3.6468e-02,3.8240e-03,-4.2662e-02,1.6717e-03,-1.3977e-02,-2.3223e-02,-2.8783e-02,5.3855e-03,-3.0706e-02,4.7171e-02,-2.9986e-02,-2.1467e-02,-3.5707e-02,4.0305e-02,5.6910e-04,3.5138e-02,-1.0112e-02,-3.6136e-03,-3.4170e-02,-5.0495e-02,-3.6460e-02,-3.0479e-02,2.7219e-02
-1.5087e-01,-5.8394e-03,9.7591e-02,-8.2630e-02,-3.6720e-02,6.9172e-02,1.2823e-01,6.1580e-02,9.5852e-02,-1.6439e-01,1.2090e-02,3.6611e-02,-2.6117e-01,-2.3909e-01,9.4015e-03,2.8478e-03,-1.2481e-02,-8.5934e-02,1.4236e-01,6.4694e-02,5.2655e-02,1.5741e-01,-3.8727e-02,2.3842e-01,-1.5633e-01,-1.3907e-01,-5.5601e-02,6.2225e-02,-6.6928e-02,1.0203e-01,-7.1007e-02,2.5694e-01,-2.3837e-02,4.6542e-02,1.9884e-02,-1.0321e-01,-9.4413e-02,-3.2280e-04,-1.4187e-01,8.6003e-02,1.3712e-01,-5.7580e-02,3.0804e-02
-2.1705e-02,6.5738e-02,-2.5325e-02,3.4823e-03,8.8569e-03,6.6072e-02,3.3857e-02,-2.1876e-02,4.3452e-02,1.9309e-02,4.1770e-06,6.5821e-02,6.2693e-02,-6.0567e-02,1.3559e-02,-4.5076e-02,-4.7726e-02,-3.5914e-02,9.8742e-03,2.0062e-02,4.8875e-02,1.3016e-02,-5.1587e-02,3.0790e-02,-1.2590e-02,7.0076e-02,4.1628e-02,-3.5068e-02,-4.0897e-02,2.6503e-02,-5.0717e-02,-3.4424e-02,-2.6163e-02,-4.5663e-02,-4.7175e-02,-3.9895e-02,-3.9054e-02,-2.6710e-02,-4.9386e-02,1.8529e-02,3.8022e-02,-2.5082e-02,4.7113e-02
-5.8087e-02,-1.8953e-01,2.6600e-01,2.9489e-01,7.0821e-03,-6.7982e-02,-2.5688e-02,-5.8772e-02,-5.3279e-02,-7.2790e-02,4.1468e-02,8.6380e-02,-1.9873e-01,1.3653e-01,2.0014e-01,1.1435e-01,-1.8939e-01,8.9199e-02,-5.9160e-02,-8.1192e-02,9.1289e-02,-1.2992e-01,1.1570e-02,-1.0176e-01,-8.3486e-02,-1.0122e-01,-1.1636e-01,-7.6168e-02,7.3291e-02,1.0535e-01,-7.0037e-02,-8.1640e-02,-2.4935e-02,1.2528e-01,2.2555e-01,1.0252e-01,-2.1834e-02,-1.1059e-03,2.4096e-01,-4.6715e-02,-9.2045e-02,-7.1441e-02,-7.3570e-02
-1.1576e-01,-2.0054e-01,-6.1684e-02,-6.9794e-03,-1.5351e-01,-6.7060e-02,-8.9507e-03,8.2632e-02,1.6812e-01,1.6025e-01,-1.8960e-01,2.0236e-01,-2.6484e-01,-1.5585e-01,-3.6455e-01,1.0043e-02,1.1606e-01,-2.1882e-01,1.4616e-01,2.5064e-01,1.2686e-01,2.1215e-01,-7.3134e-02,2.9639e-01,6.5457e-02,-3.5200e-01,-1.0039e-01,2.2797e-01,2.8708e-01,1.7914e-01,2.6038e-01,2.2179e-01,-1.6428e-01,1.3687e-02,8.3229e-02,-4.5230e-02,-8.7418e-02,-1.6536e-01,-2.0150e-01,3.3168e-02,-8.9949e-02,-7.8156e-02,-1.5500e-01
-3.4500e-02,4.1676e-02,1.1897e-02,4.2257e-01,-2.3618e-01,2.3943e-01,-8.0554e-02,3.2553e-03,-9.7530e-02,1.2226e-02,1.6541e-01,-2.9695e-01,-3.5115e-01,3.8170e-01,9.7310e-02,-7.7247e-02,1.2901e-01,-1.0529e-01,-3.2588e-01,-2.2849e-02,3.6383e-02,-4.4843e-02,9.0031e-02,-7.9787e-02,-4.2675e-02,4.1607e-01,-3.1554e-01,-3.1801e-01,-1.2089e-02,1.3418e-01,-1.8860e-01,-5.2982e-02,-2.9821e-02,9.1892e-02,1.9060e-01,5.8504e-01,3.0439e-01,9.2581e-03,1.4620e-01,-7.7309e-02,-3.3224e-01,-2.9129e-02,-4.9203e-02
1.1411e-01,-1.5127e-02,-4.4738e-01,-3.3298e-01,-2.7814e-02,-2.6038e-01,-3.2657e-03,1.6091e-02,3.1703e-01,-3.0279e-01,-4.1992e-01,2.8164e-01,1.1779e-02,8.2483e-02,-1.0669e-01,9.9964e-02,-7.9888e-02,1.8330e-01,4.5644e-01,-9.1937e-02,-5.7580e-02,-7.5670e-02,1.1227e-01,-1.7018e-01,1.2923e-02,-1.9024e-01,3.3781e-01,2.9217e-01,5.6310e-02,4.6343e-03,1.1704e-01,1.3995e-02,1.1896e-01,-1.2109e-01,2.1538e-01,-3.9787e-01,-1.3667e-01,1.7933e-01,-3.6190e-02,7.7747e-02,2.9265e-01,-2.8320e-02,-1.0579e-01
